Level,Attack,MaxHp,MaxMp,HpRegen,MpRegen,Def,Dodge,AtkSpeed,MoveSpeed,CriRate,CriDmg,STR,Dex,Int,Con,Wis,Exp
1,30,200,100,10,10,20,0,1,5,0.15,1.5,10,7,7,10,4,100
2,32,213,105,10,10,21,0,1,5,0.15,1.5,10,7,7,10,4,129
3,34,226,110,11,11,22,0,1,5,0.15,1.5,10,7,7,10,4,166
4,36,239,115,11,11,23,0,1,5,0.15,1.5,10,7,7,10,4,215
5,38,252,120,12,12,24,0,1,5,0.15,1.5,10,7,7,10,4,278
6,40,265,125,13,12,25,0,1,5,0.15,1.5,10,7,7,10,4,359
7,42,278,130,13,13,26,0,1,5,0.15,1.5,10,7,7,10,4,464
8,44,291,135,14,13,27,0,1,5,0.15,1.5,10,7,7,10,4,599
9,46,304,140,15,14,28,0,1,5,0.15,1.5,10,7,7,10,4,774
10,48,317,145,15,14,29,0,1,5,0.15,1.5,10,7,7,10,4,1000
11,50,330,150,16,15,30,0,1,5,0.15,1.5,10,7,7,10,4,1291
12,52,343,155,17,15,31,0,1,5,0.15,1.5,10,7,7,10,4,1668
13,54,356,160,17,16,32,0,1,5,0.15,1.5,10,7,7,10,4,2154
14,56,369,165,18,16,33,0,1,5,0.15,1.5,10,7,7,10,4,2782
15,58,382,170,19,17,34,0,1,5,0.15,1.5,10,7,7,10,4,3593
16,60,395,175,19,17,35,0,1,5,0.15,1.5,10,7,7,10,4,4641
17,62,408,180,20,18,36,0,1,5,0.15,1.5,10,7,7,10,4,5994
18,64,421,185,21,18,37,0,1,5,0.15,1.5,10,7,7,10,4,7742
19,66,434,190,21,19,38,0,1,5,0.15,1.5,10,7,7,10,4,10000
20,68,447,195,22,19,39,0,1,5,0.15,1.5,10,7,7,10,4,12915
21,70,460,200,23,20,40,0,1,5,0.15,1.5,10,7,7,10,4,16681
22,72,473,205,23,20,41,0,1,5,0.15,1.5,10,7,7,10,4,21544
23,74,486,210,24,21,42,0,1,5,0.15,1.5,10,7,7,10,4,27825
24,76,499,215,24,21,43,0,1,5,0.15,1.5,10,7,7,10,4,35938
25,78,512,220,25,22,44,0,1,5,0.15,1.5,10,7,7,10,4,46415
26,80,525,225,26,22,45,0,1,5,0.15,1.5,10,7,7,10,4,59948
27,82,538,230,26,23,46,0,1,5,0.15,1.5,10,7,7,10,4,77426
28,84,551,235,27,23,47,0,1,5,0.15,1.5,10,7,7,10,4,100000
29,86,564,240,28,24,48,0,1,5,0.15,1.5,10,7,7,10,4,129154
30,88,577,245,28,24,49,0,1,5,0.15,1.5,10,7,7,10,4,166810
