TemplateId,Name,NameTextId,DescriptionTextID,IconImage,PrefabName,Type,SubType,등급,maxStack,SlotType,canTrade,canDelete,canStorable,Maxhp,Atk,Defence,EffectDataId,SafeEnhancementLevel,NextLevelItemDataId
1000,일반 검,일반 검,일반 검,temp_weapon,,Equipment,MainWeapon,Common,1,MainWeapon,TRUE,TRUE,TRUE,70,5,0,,6,1001
1001,+1 일반 검,+1 일반 검,+1 일반 검,temp_weapon,,Equipment,MainWeapon,Common,1,MainWeapon,TRUE,TRUE,TRUE,75,5,0,,6,1002
1002,+2 일반 검,+2 일반 검,+2 일반 검,temp_weapon,,Equipment,MainWeapon,Common,1,MainWeapon,TRUE,TRUE,TRUE,75,5,0,,6,1003
1003,+3 일반 검,+3 일반 검,+3 일반 검,temp_weapon,,Equipment,MainWeapon,Common,1,MainWeapon,TRUE,TRUE,TRUE,0,5,0,,6,1004
1004,+4 일반 검,+4 일반 검,+4 일반 검,temp_weapon,,Equipment,MainWeapon,Common,1,MainWeapon,TRUE,TRUE,TRUE,0,5,0,,6,1005
1005,+5 일반 검,+5 일반 검,+5 일반 검,temp_weapon,,Equipment,MainWeapon,Common,1,MainWeapon,TRUE,TRUE,TRUE,0,5,0,,6,1006
1006,+6 일반 검,+6 일반 검,+6 일반 검,temp_weapon,,Equipment,MainWeapon,Common,1,MainWeapon,TRUE,TRUE,TRUE,0,5,0,,6,1007
1007,+7 일반 검,+7 일반 검,+7 일반 검,temp_weapon,,Equipment,MainWeapon,Common,1,MainWeapon,TRUE,TRUE,TRUE,0,5,0,,6,1008
1008,+8 일반 검,+8 일반 검,+8 일반 검,temp_weapon,,Equipment,MainWeapon,Common,1,MainWeapon,TRUE,TRUE,TRUE,0,5,0,,6,1009
1009,+9 일반 검,+9 일반 검,+9 일반 검,temp_weapon,,Equipment,MainWeapon,Common,1,MainWeapon,TRUE,TRUE,TRUE,0,5,0,,6,1010
1010,+10 일반 검,+10 일반 검,+10 일반 검,temp_weapon,,Equipment,MainWeapon,Common,1,MainWeapon,TRUE,TRUE,TRUE,0,5,0,,6,
1100,고급 검,고급 검,고급 검,temp_weapon,,Equipment,MainWeapon,Uncommon,1,MainWeapon,TRUE,TRUE,TRUE,0,5,0,,6,1101
1101,+1 고급 검,+1 고급 검,+1 고급 검,temp_weapon,,Equipment,MainWeapon,Uncommon,1,MainWeapon,TRUE,TRUE,TRUE,0,6,0,,6,1102
1102,+2 고급 검,+2 고급 검,+2 고급 검,temp_weapon,,Equipment,MainWeapon,Uncommon,1,MainWeapon,TRUE,TRUE,TRUE,0,6,0,,6,1103
1103,+3 고급 검,+3 고급 검,+3 고급 검,temp_weapon,,Equipment,MainWeapon,Uncommon,1,MainWeapon,TRUE,TRUE,TRUE,0,6,0,,6,1104
1104,+4 고급 검,+4 고급 검,+4 고급 검,temp_weapon,,Equipment,MainWeapon,Uncommon,1,MainWeapon,TRUE,TRUE,TRUE,0,6,0,,6,1105
1105,+5 고급 검,+5 고급 검,+5 고급 검,temp_weapon,,Equipment,MainWeapon,Uncommon,1,MainWeapon,TRUE,TRUE,TRUE,0,6,0,,6,1106
1106,+6 고급 검,+6 고급 검,+6 고급 검,temp_weapon,,Equipment,MainWeapon,Uncommon,1,MainWeapon,TRUE,TRUE,TRUE,0,6,0,,6,1107
1107,+7 고급 검,+7 고급 검,+7 고급 검,temp_weapon,,Equipment,MainWeapon,Uncommon,1,MainWeapon,TRUE,TRUE,TRUE,0,6,0,,6,1108
1108,+8 고급 검,+8 고급 검,+8 고급 검,temp_weapon,,Equipment,MainWeapon,Uncommon,1,MainWeapon,TRUE,TRUE,TRUE,0,6,0,,6,1109
1109,+9 고급 검,+9 고급 검,+9 고급 검,temp_weapon,,Equipment,MainWeapon,Uncommon,1,MainWeapon,TRUE,TRUE,TRUE,0,6,0,,6,1110
1110,+10 고급 검,+10 고급 검,+10 고급 검,temp_weapon,,Equipment,MainWeapon,Uncommon,1,MainWeapon,TRUE,TRUE,TRUE,0,6,0,,6,
1200,희귀 검,희귀 검,희귀 검,temp_weapon,,Equipment,MainWeapon,Rare,1,MainWeapon,TRUE,TRUE,TRUE,0,6,0,,6,1201
1201,+1 희귀 검,+1 희귀 검,+1 희귀 검,temp_weapon,,Equipment,MainWeapon,Rare,1,MainWeapon,TRUE,TRUE,TRUE,0,7,0,,6,1202
1202,+2 희귀 검,+2 희귀 검,+2 희귀 검,temp_weapon,,Equipment,MainWeapon,Rare,1,MainWeapon,TRUE,TRUE,TRUE,0,7,0,,6,1203
1203,+3 희귀 검,+3 희귀 검,+3 희귀 검,temp_weapon,,Equipment,MainWeapon,Rare,1,MainWeapon,TRUE,TRUE,TRUE,0,7,0,,6,1204
1204,+4 희귀 검,+4 희귀 검,+4 희귀 검,temp_weapon,,Equipment,MainWeapon,Rare,1,MainWeapon,TRUE,TRUE,TRUE,0,7,0,,6,1205
1205,+5 희귀 검,+5 희귀 검,+5 희귀 검,temp_weapon,,Equipment,MainWeapon,Rare,1,MainWeapon,TRUE,TRUE,TRUE,0,7,0,,6,1206
1206,+6 희귀 검,+6 희귀 검,+6 희귀 검,temp_weapon,,Equipment,MainWeapon,Rare,1,MainWeapon,TRUE,TRUE,TRUE,0,7,0,,6,1207
1207,+7 희귀 검,+7 희귀 검,+7 희귀 검,temp_weapon,,Equipment,MainWeapon,Rare,1,MainWeapon,TRUE,TRUE,TRUE,0,7,0,,6,1208
1208,+8 희귀 검,+8 희귀 검,+8 희귀 검,temp_weapon,,Equipment,MainWeapon,Rare,1,MainWeapon,TRUE,TRUE,TRUE,0,7,0,,6,1209
1209,+9 희귀 검,+9 희귀 검,+9 희귀 검,temp_weapon,,Equipment,MainWeapon,Rare,1,MainWeapon,TRUE,TRUE,TRUE,0,7,0,,6,1210
1210,+10 희귀 검,+10 희귀 검,+10 희귀 검,temp_weapon,,Equipment,MainWeapon,Rare,1,MainWeapon,TRUE,TRUE,TRUE,0,7,0,,6,
1300,에픽 검,에픽 검,에픽 검,temp_weapon,,Equipment,MainWeapon,Epic,1,MainWeapon,TRUE,TRUE,TRUE,0,8,0,,6,1301
1301,+1 에픽 검,+1 에픽 검,+1 에픽 검,temp_weapon,,Equipment,MainWeapon,Epic,1,MainWeapon,TRUE,TRUE,TRUE,0,8,0,,6,1302
1302,+2 에픽 검,+2 에픽 검,+2 에픽 검,temp_weapon,,Equipment,MainWeapon,Epic,1,MainWeapon,TRUE,TRUE,TRUE,0,8,0,,6,1303
1303,+3 에픽 검,+3 에픽 검,+3 에픽 검,temp_weapon,,Equipment,MainWeapon,Epic,1,MainWeapon,TRUE,TRUE,TRUE,0,8,0,,6,1304
1304,+4 에픽 검,+4 에픽 검,+4 에픽 검,temp_weapon,,Equipment,MainWeapon,Epic,1,MainWeapon,TRUE,TRUE,TRUE,0,8,0,,6,1305
1305,+5 에픽 검,+5 에픽 검,+5 에픽 검,temp_weapon,,Equipment,MainWeapon,Epic,1,MainWeapon,TRUE,TRUE,TRUE,0,8,0,,6,1306
